[100%] Built target basic_costmap
[ 50%] Built target gtest
[100%] Built target bounds_test
[100%] Built target tests
[100%] Built target basic_costmap
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/handsome/ros_ws_test/install/nav_core2/lib/pkgconfig/nav_core2.pc
-- Up-to-date: /home/handsome/ros_ws_test/install/nav_core2/share/nav_core2/cmake/nav_core2Config.cmake
-- Up-to-date: /home/handsome/ros_ws_test/install/nav_core2/share/nav_core2/cmake/nav_core2Config-version.cmake
-- Up-to-date: /home/handsome/ros_ws_test/install/nav_core2/share/nav_core2/package.xml
-- Up-to-date: /home/handsome/ros_ws_test/install/nav_core2/include/nav_core2
-- Up-to-date: /home/handsome/ros_ws_test/install/nav_core2/include/nav_core2/costmap.h
-- Up-to-date: /home/handsome/ros_ws_test/install/nav_core2/include/nav_core2/bounds.h
-- Up-to-date: /home/handsome/ros_ws_test/install/nav_core2/include/nav_core2/exceptions.h
-- Up-to-date: /home/handsome/ros_ws_test/install/nav_core2/include/nav_core2/local_planner.h
-- Up-to-date: /home/handsome/ros_ws_test/install/nav_core2/include/nav_core2/basic_costmap.h
-- Up-to-date: /home/handsome/ros_ws_test/install/nav_core2/include/nav_core2/global_planner.h
-- Up-to-date: /home/handsome/ros_ws_test/install/nav_core2/include/nav_core2/common.h
-- Up-to-date: /home/handsome/ros_ws_test/install/nav_core2/lib/libbasic_costmap.so
