[ 33%] Built target create
[ 41%] Built target packets
[ 50%] Built target play_song
[ 58%] Built target drive_circle
[ 66%] Built target cliffs
[ 75%] Built target bumpers
[ 83%] Built target leds
[ 91%] Built target battery_level
[100%] Built target wheeldrop
[ 33%] Built target create
[ 41%] Built target battery_level
[ 50%] Built target leds
[ 58%] Built target packets
[ 66%] Built target play_song
[ 75%] Built target cliffs
[ 83%] Built target drive_circle
[ 91%] Built target wheeldrop
[100%] Built target bumpers
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/lib/libcreate.so
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/include
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/include/create
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/include/create/packet.h
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/include/create/types.h
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/include/create/data.h
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/include/create/create.h
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/include/create/serial_stream.h
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/include/create/serial.h
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/include/create/util.h
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/include/create/serial_query.h
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/lib/cmake/libcreate/libcreate-config.cmake
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/lib/cmake/libcreate/libcreate-config-version.cmake
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/lib/cmake/libcreate/libcreate-targets.cmake
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/lib/cmake/libcreate/libcreate-targets-noconfig.cmake
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/share/libcreate/package.xml
