[ 25%] Built target yocs_cmd_vel_mux_gencfg
[100%] Built target yocs_cmd_vel_mux_nodelet
Built target tests
[ 25%] Built target yocs_cmd_vel_mux_gencfg
[100%] Built target yocs_cmd_vel_mux_nodelet
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/handsome/ros_ws_test/install/yocs_cmd_vel_mux/include/yocs_cmd_vel_mux/reloadConfig.h
-- Up-to-date: /home/handsome/ros_ws_test/install/yocs_cmd_vel_mux/lib/python2.7/dist-packages/yocs_cmd_vel_mux/__init__.py
Listing /home/handsome/ros_ws_test/build/yocs_cmd_vel_mux/devel/lib/python2.7/dist-packages/yocs_cmd_vel_mux/cfg ...
-- Up-to-date: /home/handsome/ros_ws_test/install/yocs_cmd_vel_mux/lib/python2.7/dist-packages/yocs_cmd_vel_mux/cfg
-- Up-to-date: /home/handsome/ros_ws_test/install/yocs_cmd_vel_mux/lib/python2.7/dist-packages/yocs_cmd_vel_mux/cfg/__init__.py
-- Up-to-date: /home/handsome/ros_ws_test/install/yocs_cmd_vel_mux/lib/python2.7/dist-packages/yocs_cmd_vel_mux/cfg/reloadConfig.py
-- Up-to-date: /home/handsome/ros_ws_test/install/yocs_cmd_vel_mux/lib/python2.7/dist-packages/yocs_cmd_vel_mux/cfg/__init__.pyc
-- Up-to-date: /home/handsome/ros_ws_test/install/yocs_cmd_vel_mux/lib/python2.7/dist-packages/yocs_cmd_vel_mux/cfg/reloadConfig.pyc
-- Up-to-date: /home/handsome/ros_ws_test/install/yocs_cmd_vel_mux/lib/pkgconfig/yocs_cmd_vel_mux.pc
-- Up-to-date: /home/handsome/ros_ws_test/install/yocs_cmd_vel_mux/share/yocs_cmd_vel_mux/cmake/yocs_cmd_vel_muxConfig.cmake
-- Up-to-date: /home/handsome/ros_ws_test/install/yocs_cmd_vel_mux/share/yocs_cmd_vel_mux/cmake/yocs_cmd_vel_muxConfig-version.cmake
-- Up-to-date: /home/handsome/ros_ws_test/install/yocs_cmd_vel_mux/share/yocs_cmd_vel_mux/package.xml
-- Up-to-date: /home/handsome/ros_ws_test/install/yocs_cmd_vel_mux/lib/libyocs_cmd_vel_mux_nodelet.so
-- Up-to-date: /home/handsome/ros_ws_test/install/yocs_cmd_vel_mux/include/yocs_cmd_vel_mux
-- Up-to-date: /home/handsome/ros_ws_test/install/yocs_cmd_vel_mux/include/yocs_cmd_vel_mux/cmd_vel_subscribers.hpp
-- Up-to-date: /home/handsome/ros_ws_test/install/yocs_cmd_vel_mux/include/yocs_cmd_vel_mux/cmd_vel_mux_nodelet.hpp
-- Up-to-date: /home/handsome/ros_ws_test/install/yocs_cmd_vel_mux/include/yocs_cmd_vel_mux/exceptions.hpp
-- Up-to-date: /home/handsome/ros_ws_test/install/yocs_cmd_vel_mux/share/yocs_cmd_vel_mux/plugins
-- Up-to-date: /home/handsome/ros_ws_test/install/yocs_cmd_vel_mux/share/yocs_cmd_vel_mux/plugins/nodelets.xml
-- Up-to-date: /home/handsome/ros_ws_test/install/yocs_cmd_vel_mux/share/yocs_cmd_vel_mux/launch
-- Up-to-date: /home/handsome/ros_ws_test/install/yocs_cmd_vel_mux/share/yocs_cmd_vel_mux/launch/standalone.launch
-- Up-to-date: /home/handsome/ros_ws_test/install/yocs_cmd_vel_mux/share/yocs_cmd_vel_mux/launch/cmd_vel_mux.launch
-- Up-to-date: /home/handsome/ros_ws_test/install/yocs_cmd_vel_mux/share/yocs_cmd_vel_mux/launch/reconfigure.launch
-- Up-to-date: /home/handsome/ros_ws_test/install/yocs_cmd_vel_mux/share/yocs_cmd_vel_mux/param
-- Up-to-date: /home/handsome/ros_ws_test/install/yocs_cmd_vel_mux/share/yocs_cmd_vel_mux/param/example.yaml
-- Up-to-date: /home/handsome/ros_ws_test/install/yocs_cmd_vel_mux/share/yocs_cmd_vel_mux/param/reconfigure.yaml
