Built target tests
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_stage/lib/pkgconfig/i_robot_stage.pc
-- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_stage/share/i_robot_stage/cmake/i_robot_stageConfig.cmake
-- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_stage/share/i_robot_stage/cmake/i_robot_stageConfig-version.cmake
-- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_stage/share/i_robot_stage/package.xml
-- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_stage/etc/catkin/profile.d/25.i-robot-stage.sh
-- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_stage/share/i_robot_stage/catkin_env_hook/25.i-robot-stage.sh
-- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_stage/share/i_robot_stage/launch
-- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_stage/share/i_robot_stage/launch/i_robot_teb_in_stage.launch
-- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_stage/share/i_robot_stage/launch/i_robot_in_stage.launch
-- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_stage/share/i_robot_stage/launch/i_robot_locomotor_teb_in_stage.launch
-- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_stage/share/i_robot_stage/launch/i_robot_real_teb.launch
-- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_stage/share/i_robot_stage/launch/locomotor.launch
-- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_stage/share/i_robot_stage/param
-- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_stage/share/i_robot_stage/param/mux.yaml
-- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_stage/share/i_robot_stage/maps
-- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_stage/share/i_robot_stage/maps/maze.yaml
-- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_stage/share/i_robot_stage/maps/maze_backup.png
-- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_stage/share/i_robot_stage/maps/maze.pgm
-- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_stage/share/i_robot_stage/maps/robopark_plan.yaml
-- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_stage/share/i_robot_stage/maps/robopark2.bmp
-- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_stage/share/i_robot_stage/maps/stage
-- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_stage/share/i_robot_stage/maps/stage/maze_back.world
-- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_stage/share/i_robot_stage/maps/stage/robopark_plan.world
-- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_stage/share/i_robot_stage/maps/stage/turtlebot.inc
-- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_stage/share/i_robot_stage/maps/stage/maze.world
-- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_stage/share/i_robot_stage/maps/maze_backup.yaml
-- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_stage/share/i_robot_stage/rviz
-- Installing: /home/handsome/ros_ws_test/install/i_robot_stage/share/i_robot_stage/rviz/robot_teb_navigation.rviz
-- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_stage/share/i_robot_stage/rviz/robot_navigation.rviz
