[ 77%] Built target rplidarNode
[100%] Built target rplidarNodeClient
Built target tests
[ 22%] Built target rplidarNodeClient
[100%] Built target rplidarNode
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/lib/pkgconfig/rplidar_ros.pc
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/package.xml
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/lib/rplidar_ros/rplidarNode
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/lib/rplidar_ros/rplidarNodeClient
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/launch
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp.launch
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3.launch
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/launch/rplidar_urdftest.launch
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/launch/rplidar.launch
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/launch/test_rplidar.launch
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/launch/test_rplidar_a3.launch
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1.launch
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar.launch
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp.launch
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1.launch
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/launch/rplidar (copy).launch
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3.launch
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/rviz
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/rviz/rplidar.rviz
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/README.txt
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/rplidar_driver.cpp
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/rplidar_driver_serial.h
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/hal
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/hal/socket.h
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/hal/thread.cpp
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/hal/types.h
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/hal/abs_rxtx.h
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/hal/event.h
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/hal/byteops.h
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/hal/thread.h
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/hal/util.h
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/hal/locker.h
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/hal/assert.h
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/arch
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/arch/win32
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/arch/win32/timer.h
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/arch/win32/net_socket.cpp
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/arch/win32/net_serial.cpp
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/arch/win32/net_serial.h
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/arch/win32/timer.cpp
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/arch/win32/arch_win32.h
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/arch/win32/winthread.hpp
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/arch/linux
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/arch/linux/arch_linux.h
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/arch/linux/thread.hpp
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/arch/linux/timer.h
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/arch/linux/net_socket.cpp
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/arch/linux/net_serial.cpp
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/arch/linux/net_serial.h
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/arch/linux/timer.cpp
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/arch/macOS
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/arch/macOS/thread.hpp
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/arch/macOS/arch_macOS.h
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/arch/macOS/timer.h
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/arch/macOS/net_socket.cpp
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/arch/macOS/net_serial.cpp
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/arch/macOS/net_serial.h
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/arch/macOS/timer.cpp
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/rplidar_driver_TCP.h
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/rplidar_driver_impl.h
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/src/sdkcommon.h
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/include
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/include/rptypes.h
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/include/rplidar_driver.h
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/include/rplidar_protocol.h
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/include/rplidar.h
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/sdk/include/rplidar_cmd.h
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/urdf
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/urdf/test_zr300_camera.urdf.xacro
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/urdf/HYC.xacro
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/urdf/r2-s-680.xacro
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/urdf/r2-s.xacro
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/urdf/_r200.urdf.xacro
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/urdf/_d435.urdf.xacro
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/urdf/r2-s.urdf
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/urdf/test_r200_camera.urdf.xacro
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/urdf/linorobot.urdf
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/urdf/_zr300.urdf.xacro
-- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/urdf/r2-s-680new.xacro
