[ 50%] Built target gtest
[100%] Built target utest
[100%] Built target tests
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/handsome/ros_ws_test/install/nav_grid/lib/pkgconfig/nav_grid.pc
-- Up-to-date: /home/handsome/ros_ws_test/install/nav_grid/share/nav_grid/cmake/nav_gridConfig.cmake
-- Up-to-date: /home/handsome/ros_ws_test/install/nav_grid/share/nav_grid/cmake/nav_gridConfig-version.cmake
-- Up-to-date: /home/handsome/ros_ws_test/install/nav_grid/share/nav_grid/package.xml
-- Up-to-date: /home/handsome/ros_ws_test/install/nav_grid/include/nav_grid
-- Up-to-date: /home/handsome/ros_ws_test/install/nav_grid/include/nav_grid/index.h
-- Up-to-date: /home/handsome/ros_ws_test/install/nav_grid/include/nav_grid/nav_grid.h
-- Up-to-date: /home/handsome/ros_ws_test/install/nav_grid/include/nav_grid/nav_grid_info.h
-- Up-to-date: /home/handsome/ros_ws_test/install/nav_grid/include/nav_grid/vector_nav_grid.h
-- Up-to-date: /home/handsome/ros_ws_test/install/nav_grid/include/nav_grid/coordinate_conversion.h
