[0.427s] Invoking command in '/home/handsome/ros_ws_test/build/rplidar_ros': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/rplidar_ros -- -j12 -l12
[0.784s] [ 77%] Built target rplidarNode
[0.819s] [100%] Built target rplidarNodeClient
[1.018s] Invoked command in '/home/handsome/ros_ws_test/build/rplidar_ros' returned '0': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/rplidar_ros -- -j12 -l12
[2.272s] Invoking command in '/home/handsome/ros_ws_test/build/rplidar_ros': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/rplidar_ros --target tests -- -j12 -l12
[2.638s] Built target tests
[2.721s] Invoked command in '/home/handsome/ros_ws_test/build/rplidar_ros' returned '0': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/rplidar_ros --target tests -- -j12 -l12
[3.948s] Invoking command in '/home/handsome/ros_ws_test/build/rplidar_ros': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/rplidar_ros --target install -- -j12 -l12
[4.582s] [ 22%] Built target rplidarNodeClient
[4.607s] [100%] Built target rplidarNode
[4.866s] [36mInstall the project...[0m
[4.964s] -- Install configuration: ""
[4.964s] -- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/lib/pkgconfig/rplidar_ros.pc
[4.965s] -- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[4.965s] -- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[4.966s] -- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/package.xml
[4.966s] -- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/lib/rplidar_ros/rplidarNode
[4.966s] -- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/lib/rplidar_ros/rplidarNodeClient
[4.966s] -- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/launch
[4.967s] -- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp.launch
[4.967s] -- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3.launch
[4.967s] -- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/launch/rplidar_urdftest.launch
[4.968s] -- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/launch/rplidar.launch
[4.968s] -- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/launch/test_rplidar.launch
[4.969s] -- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/launch/test_rplidar_a3.launch
[4.969s] -- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1.launch
[4.969s] -- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar.launch
[4.969s] -- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp.launch
[4.969s] -- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1.launch
[4.970s] -- Up-to-date: /home/handsome/ros_ws_test/install/rplidar_ros/share/rplidar_ros/launch/rplidar (copy).launch
