[ 33%] Built target create
[ 41%] Built target bumpers
[ 50%] Built target play_song
[ 58%] Built target battery_level
[ 66%] Built target leds
[ 75%] Built target cliffs
[ 83%] Built target wheeldrop
[ 91%] Built target drive_circle
[100%] Built target packets
[ 33%] Built target create
[ 41%] Built target wheeldrop
[ 50%] Built target drive_circle
[ 58%] Built target battery_level
[ 66%] Built target bumpers
[ 75%] Built target cliffs
[ 83%] Built target leds
[ 91%] Built target play_song
[100%] Built target packets
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/lib/libcreate.so
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/include
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/include/create
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/include/create/packet.h
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/include/create/types.h
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/include/create/data.h
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/include/create/create.h
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/include/create/serial_stream.h
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/include/create/serial.h
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/include/create/util.h
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/include/create/serial_query.h
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/lib/cmake/libcreate/libcreate-config.cmake
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/lib/cmake/libcreate/libcreate-config-version.cmake
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/lib/cmake/libcreate/libcreate-targets.cmake
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/lib/cmake/libcreate/libcreate-targets-noconfig.cmake
-- Up-to-date: /home/handsome/ros_ws_test/install/libcreate/share/libcreate/package.xml
