Built target tests
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/handsome/ros_ws_test/install/stated_roslaunch/lib/pkgconfig/stated_roslaunch.pc
-- Up-to-date: /home/handsome/ros_ws_test/install/stated_roslaunch/share/stated_roslaunch/cmake/stated_roslaunchConfig.cmake
-- Up-to-date: /home/handsome/ros_ws_test/install/stated_roslaunch/share/stated_roslaunch/cmake/stated_roslaunchConfig-version.cmake
-- Up-to-date: /home/handsome/ros_ws_test/install/stated_roslaunch/share/stated_roslaunch/package.xml
-- Up-to-date: /home/handsome/ros_ws_test/install/stated_roslaunch/lib/stated_roslaunch/stated_roslaunch.sh
-- Up-to-date: /home/handsome/ros_ws_test/install/stated_roslaunch/lib/stated_roslaunch/timed_roslaunch.sh
-- Up-to-date: /home/handsome/ros_ws_test/install/stated_roslaunch/share/stated_roslaunch/launch
-- Up-to-date: /home/handsome/ros_ws_test/install/stated_roslaunch/share/stated_roslaunch/launch/timed_roslaunch.launch
-- Up-to-date: /home/handsome/ros_ws_test/install/stated_roslaunch/share/stated_roslaunch/launch/example.launch.sample
-- Up-to-date: /home/handsome/ros_ws_test/install/stated_roslaunch/share/stated_roslaunch/launch/timed_roslaunch_test.launch
-- Up-to-date: /home/handsome/ros_ws_test/install/stated_roslaunch/share/stated_roslaunch/test
-- Up-to-date: /home/handsome/ros_ws_test/install/stated_roslaunch/share/stated_roslaunch/test/timed_roslaunch.test.xml
-- Up-to-date: /home/handsome/ros_ws_test/install/stated_roslaunch/share/stated_roslaunch/test/test.py
-- Up-to-date: /home/handsome/ros_ws_test/install/stated_roslaunch/share/stated_roslaunch/test/runtest.launch
