[100%] Built target car_db_manager_bridge
Built target tests
[100%] Built target car_db_manager_bridge
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/handsome/ros_ws_test/install/car_db_manager_bridge/lib/pkgconfig/car_db_manager_bridge.pc
-- Up-to-date: /home/handsome/ros_ws_test/install/car_db_manager_bridge/share/car_db_manager_bridge/cmake/car_db_manager_bridgeConfig.cmake
-- Up-to-date: /home/handsome/ros_ws_test/install/car_db_manager_bridge/share/car_db_manager_bridge/cmake/car_db_manager_bridgeConfig-version.cmake
-- Up-to-date: /home/handsome/ros_ws_test/install/car_db_manager_bridge/share/car_db_manager_bridge/package.xml
-- Up-to-date: /home/handsome/ros_ws_test/install/car_db_manager_bridge/lib/car_db_manager_bridge/car_db_manager_bridge
-- Up-to-date: /home/handsome/ros_ws_test/install/car_db_manager_bridge/share/car_db_manager_bridge/launch
-- Up-to-date: /home/handsome/ros_ws_test/install/car_db_manager_bridge/share/car_db_manager_bridge/launch/car_db_manager_bridge.launch
-- Up-to-date: /home/handsome/ros_ws_test/install/car_db_manager_bridge/share/car_db_manager_bridge/config
-- Up-to-date: /home/handsome/ros_ws_test/install/car_db_manager_bridge/share/car_db_manager_bridge/config/robot_control_manage_params.yaml
-- Up-to-date: /home/handsome/ros_ws_test/install/car_db_manager_bridge/include/car_db_manager_bridge
-- Up-to-date: /home/handsome/ros_ws_test/install/car_db_manager_bridge/include/car_db_manager_bridge/car_db_manager_tables
-- Up-to-date: /home/handsome/ros_ws_test/install/car_db_manager_bridge/include/car_db_manager_bridge/car_db_manager_tables/parameters_tables_process.h
-- Up-to-date: /home/handsome/ros_ws_test/install/car_db_manager_bridge/include/car_db_manager_bridge/car_db_manager_tables/parameters_tables.h
-- Up-to-date: /home/handsome/ros_ws_test/install/car_db_manager_bridge/include/car_db_manager_bridge/car_db_manager
-- Up-to-date: /home/handsome/ros_ws_test/install/car_db_manager_bridge/include/car_db_manager_bridge/car_db_manager/control_mongodbstore_client.h
-- Up-to-date: /home/handsome/ros_ws_test/install/car_db_manager_bridge/include/car_db_manager_bridge/car_db_manager/car_db_manager_bridge.h
-- Up-to-date: /home/handsome/ros_ws_test/install/car_db_manager_bridge/include/car_db_manager_bridge/car_db_manager/car_db_manager_Interface.h
-- Up-to-date: /home/handsome/ros_ws_test/install/car_db_manager_bridge/include/car_db_manager_bridge/car_db_related_tables
-- Up-to-date: /home/handsome/ros_ws_test/install/car_db_manager_bridge/include/car_db_manager_bridge/car_db_related_tables/worksheet_data_tables.h
-- Up-to-date: /home/handsome/ros_ws_test/install/car_db_manager_bridge/include/car_db_manager_bridge/car_db_related_tables/worksheet_data_process.h
