[35m[1mScanning dependencies of target robot_scheduling_actions_node[0m
[  5%] [32mBuilding CXX object CMakeFiles/robot_scheduling_actions_node.dir/src/public_actions/pose_recognize_action.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/robot_scheduling_actions_node.dir/src/robot_scheduling_service.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/robot_scheduling_actions_node.dir/src/robot_scheduling_actions.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/robot_scheduling_actions_node.dir/src/robot_scheduling_parameter.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/robot_scheduling_actions_node.dir/src/private_actions/robot_if_process_action.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/robot_scheduling_actions_node.dir/src/private_actions/robot_run_state_action.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/robot_scheduling_actions_node.dir/src/private_actions/robot_if_proc_upper_action.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/robot_scheduling_actions_node.dir/src/private_actions/robot_if_proc_lower_action.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/robot_scheduling_actions_node.dir/src/public_actions/db_process_action.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/robot_scheduling_actions_node.dir/src/public_actions/pose_move_to_action.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/robot_scheduling_actions_node.dir/src/private_actions/interrupt_info_action.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/robot_scheduling_actions_node.dir/src/private_actions/robot_if_params_action.cpp.o[0m
CMakeFiles/robot_scheduling_actions_node.dir/build.make:110: recipe for target 'CMakeFiles/robot_scheduling_actions_node.dir/src/robot_scheduling_service.cpp.o' failed
CMakeFiles/robot_scheduling_actions_node.dir/build.make:86: recipe for target 'CMakeFiles/robot_scheduling_actions_node.dir/src/robot_scheduling_parameter.cpp.o' failed
CMakeFiles/robot_scheduling_actions_node.dir/build.make:326: recipe for target 'CMakeFiles/robot_scheduling_actions_node.dir/src/private_actions/interrupt_info_action.cpp.o' failed
CMakeFiles/robot_scheduling_actions_node.dir/build.make:134: recipe for target 'CMakeFiles/robot_scheduling_actions_node.dir/src/private_actions/robot_if_process_action.cpp.o' failed
CMakeFiles/robot_scheduling_actions_node.dir/build.make:302: recipe for target 'CMakeFiles/robot_scheduling_actions_node.dir/src/private_actions/robot_if_params_action.cpp.o' failed
CMakeFiles/robot_scheduling_actions_node.dir/build.make:182: recipe for target 'CMakeFiles/robot_scheduling_actions_node.dir/src/private_actions/robot_if_proc_upper_action.cpp.o' failed
CMakeFiles/robot_scheduling_actions_node.dir/build.make:158: recipe for target 'CMakeFiles/robot_scheduling_actions_node.dir/src/private_actions/robot_if_proc_lower_action.cpp.o' failed
CMakeFiles/robot_scheduling_actions_node.dir/build.make:206: recipe for target 'CMakeFiles/robot_scheduling_actions_node.dir/src/private_actions/robot_run_state_action.cpp.o' failed
CMakeFiles/robot_scheduling_actions_node.dir/build.make:62: recipe for target 'CMakeFiles/robot_scheduling_actions_node.dir/src/robot_scheduling_actions.cpp.o' failed
CMakeFiles/robot_scheduling_actions_node.dir/build.make:254: recipe for target 'CMakeFiles/robot_scheduling_actions_node.dir/src/public_actions/pose_recognize_action.cpp.o' failed
CMakeFiles/robot_scheduling_actions_node.dir/build.make:230: recipe for target 'CMakeFiles/robot_scheduling_actions_node.dir/src/public_actions/db_process_action.cpp.o' failed
CMakeFiles/robot_scheduling_actions_node.dir/build.make:278: recipe for target 'CMakeFiles/robot_scheduling_actions_node.dir/src/public_actions/pose_move_to_action.cpp.o' failed
CMakeFiles/Makefile2:227: recipe for target 'CMakeFiles/robot_scheduling_actions_node.dir/all' failed
Makefile:140: recipe for target 'all' failed
