[100%] Built target costmap_queue
[ 33%] Built target costmap_queue
[ 55%] Built target gtest
[ 77%] Built target utest
[100%] Built target mbq_test
[100%] Built target tests
[100%] Built target costmap_queue
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/handsome/ros_ws_test/install/costmap_queue/lib/pkgconfig/costmap_queue.pc
-- Up-to-date: /home/handsome/ros_ws_test/install/costmap_queue/share/costmap_queue/cmake/costmap_queueConfig.cmake
-- Up-to-date: /home/handsome/ros_ws_test/install/costmap_queue/share/costmap_queue/cmake/costmap_queueConfig-version.cmake
-- Up-to-date: /home/handsome/ros_ws_test/install/costmap_queue/share/costmap_queue/package.xml
-- Up-to-date: /home/handsome/ros_ws_test/install/costmap_queue/lib/libcostmap_queue.so
-- Up-to-date: /home/handsome/ros_ws_test/install/costmap_queue/include/costmap_queue
-- Up-to-date: /home/handsome/ros_ws_test/install/costmap_queue/include/costmap_queue/limited_costmap_queue.h
-- Up-to-date: /home/handsome/ros_ws_test/install/costmap_queue/include/costmap_queue/map_based_queue.h
-- Up-to-date: /home/handsome/ros_ws_test/install/costmap_queue/include/costmap_queue/costmap_queue.h
