[0.127s] Invoking command in '/home/handsome/ros_ws_test/build/razor_imu_9dof': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/razor_imu_9dof -- -j12 -l12
[0.370s] [ 33%] Built target razor_imu_9dof_gencfg
[0.579s] [100%] Built target razor_imu_9dof_node
[0.700s] Invoked command in '/home/handsome/ros_ws_test/build/razor_imu_9dof' returned '0': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/razor_imu_9dof -- -j12 -l12
[1.547s] Invoking command in '/home/handsome/ros_ws_test/build/razor_imu_9dof': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/razor_imu_9dof --target tests -- -j12 -l12
[1.789s] Built target tests
[1.935s] Invoked command in '/home/handsome/ros_ws_test/build/razor_imu_9dof' returned '0': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/razor_imu_9dof --target tests -- -j12 -l12
[2.804s] Invoking command in '/home/handsome/ros_ws_test/build/razor_imu_9dof': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/razor_imu_9dof --target install -- -j12 -l12
[3.149s] [ 33%] Built target razor_imu_9dof_gencfg
[3.326s] [100%] Built target razor_imu_9dof_node
[3.432s] [36mInstall the project...[0m
[3.493s] -- Install configuration: ""
[3.494s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/include/razor_imu_9dof/imuConfig.h
[3.494s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/lib/python2.7/dist-packages/razor_imu_9dof/__init__.py
[3.568s] Listing /home/handsome/ros_ws_test/build/razor_imu_9dof/devel/lib/python2.7/dist-packages/razor_imu_9dof/cfg ...
[3.577s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/lib/python2.7/dist-packages/razor_imu_9dof/cfg
[3.577s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/lib/python2.7/dist-packages/razor_imu_9dof/cfg/imuConfig.pyc
[3.577s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/lib/python2.7/dist-packages/razor_imu_9dof/cfg/__init__.py
[3.578s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/lib/python2.7/dist-packages/razor_imu_9dof/cfg/imuConfig.py
[3.578s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/lib/python2.7/dist-packages/razor_imu_9dof/cfg/__init__.pyc
[3.578s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/lib/pkgconfig/razor_imu_9dof.pc
[3.578s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/cmake/razor_imu_9dofConfig.cmake
[3.578s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/cmake/razor_imu_9dofConfig-version.cmake
[3.578s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/package.xml
[3.578s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/lib/razor_imu_9dof/razor_imu_9dof_node
[3.578s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/launch
[3.578s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/launch/razor-pub-diags.launch
[3.579s] -- Up-to-date: /home/handsome/ros_ws_test/install/razor_imu_9dof/share/razor_imu_9dof/launch/razor-cpp-pub.launch
