Built target tests
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/handsome/ros_ws_test/install/ca_tools/lib/pkgconfig/ca_tools.pc
-- Up-to-date: /home/handsome/ros_ws_test/install/ca_tools/share/ca_tools/cmake/ca_toolsConfig.cmake
-- Up-to-date: /home/handsome/ros_ws_test/install/ca_tools/share/ca_tools/cmake/ca_toolsConfig-version.cmake
-- Up-to-date: /home/handsome/ros_ws_test/install/ca_tools/share/ca_tools/package.xml
-- Up-to-date: /home/handsome/ros_ws_test/install/ca_tools/share/ca_tools/config
-- Up-to-date: /home/handsome/ros_ws_test/install/ca_tools/share/ca_tools/config/log710.yaml
-- Up-to-date: /home/handsome/ros_ws_test/install/ca_tools/share/ca_tools/config/xbox360.yaml
-- Up-to-date: /home/handsome/ros_ws_test/install/ca_tools/share/ca_tools/launch
-- Up-to-date: /home/handsome/ros_ws_test/install/ca_tools/share/ca_tools/launch/joy_teleop.launch
